LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=31536)
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: Bedlam_ppl
LogCore: UnrealTraceServer: Trace store launch successful
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.0-CL-20979098"
LogCsvProfiler: Display: Metadata set : engineversion="5.0.3-20979098+++UE5+Release-5.0"
LogCsvProfiler: Display: Metadata set : commandline="" "C:\Users\maverick\Documents\Unreal Projects\Bedlam_ppl\Bedlam_ppl.uproject" -stdout -FullStdOutLogOutput -ExecutePythonScript="E:/CS/Graphics/bedlam_render/unreal/import/import_fbx_smplx_skeleton.py 0 1" -log=fbx_import_log_batch_0.log""
LogCsvProfiler: Display: Metadata set : os="Windows 10 (22H2) [10.0.19045.6332] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|12th Gen Intel(R) Core(TM) i3-12100"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : loginid="485a69444664df22c30e5894b46e9554"
LogCsvProfiler: Display: Metadata set : llm="0"
LogPlatformFile: Not using cached read wrapper
LogStats: Stats thread started at 0.211967
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-B0B542834A24B1AFD5C91E9EA1CE4E99
         Session CrashGUID >====================================================
LogConfig: Display: Loading Android ini files took 0.02 seconds
LogConfig: Display: Loading HoloLens ini files took 0.02 seconds
LogConfig: Display: Loading IOS ini files took 0.02 seconds
LogConfig: Display: Loading Linux ini files took 0.02 seconds
LogConfig: Display: Loading Mac ini files took 0.01 seconds
LogConfig: Display: Loading TVOS ini files took 0.02 seconds
LogConfig: Display: Loading LinuxArm64 ini files took 0.02 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.01 seconds
LogConfig: Display: Loading Unix ini files took 0.02 seconds
LogConfig: Display: Loading Windows ini files took 0.01 seconds
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape225) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape226) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape227) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:883][  1]LogFbx: Warning: CurveName(Shape228) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape229) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape230) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape231) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape232) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape233) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape234) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape235) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape236) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape237) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape238) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape239) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape240) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape241) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape242) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape243) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape244) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape245) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape246) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape247) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape248) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape249) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape250) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape251) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape252) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape253) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape254) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape255) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape256) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape257) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape258) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape259) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape260) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:884][  1]LogFbx: Warning: CurveName(Shape261) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape262) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape263) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape264) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape265) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape266) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape267) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape268) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape269) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape270) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape271) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape272) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape273) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape274) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape275) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape276) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape277) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape278) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape279) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape280) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape281) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape282) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape283) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape284) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape285) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape286) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape287) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape288) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape289) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape290) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape291) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape292) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape293) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:885][  1]LogFbx: Warning: CurveName(Shape294) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:886][  1]LogFbx: Warning: CurveName(Shape295) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:886][  1]LogFbx: Warning: CurveName(Shape296) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:886][  1]LogFbx: Warning: CurveName(Shape297) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:886][  1]LogFbx: Warning: CurveName(Shape298) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:886][  1]LogFbx: Warning: CurveName(Shape299) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:886][  1]LogFbx: Warning: CurveName(Exp000) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:886][  1]LogFbx: Warning: CurveName(Exp001) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:886][  1]LogFbx: Warning: CurveName(Exp002) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:886][  1]LogFbx: Warning: CurveName(Exp003) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:886][  1]LogFbx: Warning: CurveName(Exp004) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:886][  1]LogFbx: Warning: CurveName(Exp005) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:886][  1]LogFbx: Warning: CurveName(Exp006) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:886][  1]LogFbx: Warning: CurveName(Exp007) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:886][  1]LogFbx: Warning: CurveName(Exp008) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:886][  1]LogFbx: Warning: CurveName(Exp009) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:896][  1]LogFbx: Warning: CurveName(Pose081) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:896][  1]LogFbx: Warning: CurveName(Pose082) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:896][  1]LogFbx: Warning: CurveName(Pose083) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:896][  1]LogFbx: Warning: CurveName(Pose084) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:896][  1]LogFbx: Warning: CurveName(Pose085) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:896][  1]LogFbx: Warning: CurveName(Pose086) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:896][  1]LogFbx: Warning: CurveName(Pose087) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:896][  1]LogFbx: Warning: CurveName(Pose088) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:896][  1]LogFbx: Warning: CurveName(Pose089) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:896][  1]LogFbx: Warning: CurveName(Pose090) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:896][  1]LogFbx: Warning: CurveName(Pose091) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:896][  1]LogFbx: Warning: CurveName(Pose092) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:896][  1]LogFbx: Warning: CurveName(Pose093) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:896][  1]LogFbx: Warning: CurveName(Pose094) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:896][  1]LogFbx: Warning: CurveName(Pose095) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:896][  1]LogFbx: Warning: CurveName(Pose096) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:896][  1]LogFbx: Warning: CurveName(Pose097) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:896][  1]LogFbx: Warning: CurveName(Pose098) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:904][  1]LogFbx: Warning: CurveName(Pose189) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:904][  1]LogFbx: Warning: CurveName(Pose190) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:904][  1]LogFbx: Warning: CurveName(Pose191) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:904][  1]LogFbx: Warning: CurveName(Pose192) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:904][  1]LogFbx: Warning: CurveName(Pose193) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:904][  1]LogFbx: Warning: CurveName(Pose194) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:904][  1]LogFbx: Warning: CurveName(Pose195) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:904][  1]LogFbx: Warning: CurveName(Pose196) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:904][  1]LogFbx: Warning: CurveName(Pose197) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:904][  1]LogFbx: Warning: CurveName(Pose198) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:904][  1]LogFbx: Warning: CurveName(Pose199) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:904][  1]LogFbx: Warning: CurveName(Pose200) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:904][  1]LogFbx: Warning: CurveName(Pose201) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:904][  1]LogFbx: Warning: CurveName(Pose202) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:904][  1]LogFbx: Warning: CurveName(Pose203) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:904][  1]LogFbx: Warning: CurveName(Pose204) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:904][  1]LogFbx: Warning: CurveName(Pose205) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:904][  1]LogFbx: Warning: CurveName(Pose206) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:904][  1]LogFbx: Warning: CurveName(Pose207) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:904][  1]LogFbx: Warning: CurveName(Pose208) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:904][  1]LogFbx: Warning: CurveName(Pose209) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:905][  1]LogFbx: Warning: CurveName(Pose210) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:905][  1]LogFbx: Warning: CurveName(Pose211) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:905][  1]LogFbx: Warning: CurveName(Pose212) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:905][  1]LogFbx: Warning: CurveName(Pose213) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:905][  1]LogFbx: Warning: CurveName(Pose214) is skipped because it only contains invalid values.
[2025.10.04-05.35.30:905][  1]LogFbx: Warning: CurveName(Pose215) is skipped because it only contains invalid values.
[2025.10.04-05.35.31:277][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Engine/PS/Bedlam/SMPLX_fbx/rp_aaron_posed_002/rp_aaron_posed_002_1009_Anim.rp_aaron_posed_002_1009_Anim
[2025.10.04-05.35.31:602][  1]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2025.10.04-05.35.31:605][  1]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Engine/PS/Bedlam/SMPLX_fbx/rp_aaron_posed_002/rp_aaron_posed_002_1009
[2025.10.04-05.35.31:731][  1]LogSavePackage: Moving output files for package: /Engine/PS/Bedlam/SMPLX_fbx/rp_aaron_posed_002/rp_aaron_posed_002_1009
[2025.10.04-05.35.31:731][  1]LogSavePackage: Moving 'C:/Users/maverick/Documents/Unreal Projects/Bedlam_ppl/Saved/rp_aaron_posed_002_100918962F244EDFC80B1156C2BE03AD2919.tmp' to '../../../Engine/Content/PS/Bedlam/SMPLX_fbx/rp_aaron_posed_002/rp_aaron_posed_002_1009.uasset'
[2025.10.04-05.35.31:740][  1]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Engine/PS/Bedlam/SMPLX_fbx/rp_aaron_posed_002/rp_aaron_posed_002_1009
[2025.10.04-05.35.31:750][  1]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Engine/PS/Bedlam/SMPLX_fbx/rp_aaron_posed_002/rp_aaron_posed_002_1000_Skeleton
/Engine/PS/Bedlam/SMPLX_fbx/rp_aaron_posed_002/rp_aaron_posed_002_1000_PhysicsAsset
/Engine/PS/Bedlam/SMPLX_fbx/rp_aaron_posed_002/rp_aaron_posed_002_1000_Anim
/Engine/PS/Bedlam/SMPLX_fbx/rp_aaron_posed_002/rp_aaron_posed_002_1009_PhysicsAsset
/Engine/PS/Bedlam/SMPLX_fbx/rp_aaron_posed_002/rp_aaron_posed_002_1009_Anim
[2025.10.04-05.35.31:842][  1]LogSavePackage: Moving output files for package: /Engine/PS/Bedlam/SMPLX_fbx/rp_aaron_posed_002/rp_aaron_posed_002_1000_Skeleton
